# Starting compiling UnityEngine.TestRunner.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1d4323dd1599b7d38787fe99fb91a69
# Starting compiling UnityEngine.UI.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8f732f5a081924439044c66161602cf
# Starting compiling UnityEditor.TestRunner.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46eabb8b1381e54b1b21ed0f26e4a0f0
# Starting compiling UnityEditor.UI.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96907aa6c9b0c7e28b9d13e224bf5137
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8085ba12a47954fe38f691f49424a039
# Starting compiling Unity.VSCode.Editor.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8332a18e6b6062b26a513cfad121a1e6
# Starting compiling Unity.2D.PixelPerfect.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50ff02751e0582c47a211fbfe7d75c54
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41a7d45140f8ceb14b0c9f8685e69b60
# Starting compiling PsdPlugin.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1492a5871ed11b703818be1a800fdec6
# Starting compiling Unity.VisualStudio.Editor.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5fcc455cbaf958a41aaed97bae123f4b
# Starting compiling Unity.Timeline.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e063a7dd75cdb1b989fd29e7b96cf4c
# Starting compiling Unity.TextMeshPro.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58d949807c72d5754997e31d5d308a6f
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-030dc7a57a7a1a4eeb09176cec591707
# Starting compiling Unity.2D.Path.Editor.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a6303cce1c254528aabdff6c7d8ed39
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19c261ed19ecf32d48605905784d7473
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/hawdang/Documents/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a540a5856820d3473ab846c84459e858
